"State","FIPS","Total","NonHispanic","WhiteNonHispanic","BlackNonHispanic","IndianNonHispanic","AsianNonHispanic","HawaiianNonHispanic","OtherNonHispanic","TwoOrMoreNonHispanic","Hispanic","WhiteHispanic","BlackHispanic","IndianHispanic","AsianHispanic","HawaiianHispanic","OtherHispanic","TwoOrMoreHispanic","state","fips","WhiteTotal","BlackTotal","IndianTotal","AsianTotal","HawaiianTotal","OtherTotal","TwoOrMoreTotal","WhiteHispanicPerc","WhiteNonHispanicPerc","BlackHispanicPerc","BlackNonHispanicPerc","IndianHispanicPerc","IndianNonHispanicPerc","AsianHispanicPerc","AsianNonHispanicPerc","HawaiianHispanicPerc","HawaiianNonHispanicPerc","OtherHispanicPerc","OtherNonHispanicPerc","TwoOrMoreHispanicPerc","TwoOrMoreNonHispanicPerc","WhiteTotalPerc","BlackTotalPerc","IndianTotalPerc","AsianTotalPerc","HawaiianTotalPerc","OtherTotalPerc","TwoOrMoreTotalPerc"
"Alabama",1,4893186,4680235,3192147,1292950,21297,67317,1887,104637,94858,212951,110687,8369,3467,592,155,89681,24464,"Alabama",1,3302834,1301319,24764,67909,2042,194318,119322,0.022620640212736652,0.6523657592415248,0.0017103376000830544,0.2642347950803423,0.0007085363196902795,0.004352379002147067,0.00012098456915392139,0.013757294327254267,0.00003167670307239496,0.00038563831417812443,0.01832773166603518,0.02138422696378188,0.004999605573955292,0.019385733548653167,0.6749863994542615,0.26594513268042536,0.005060915321837347,0.013878278896408188,0.0004173150172505194,0.03971195862981705,0.024385339122608457
"Alaska",2,736990,683931,439979,22720,103843,45855,10306,61228,58275,53059,26982,1174,3455,1434,179,19835,10557,"Alaska",2,466961,23894,107298,47289,10485,81063,68832,0.03661108020461607,0.5969945318118292,0.0015929659832562178,0.03082809807460074,0.004687987625340914,0.14090150476939986,0.0019457523168564025,0.06221929741244793,0.0002428798219785886,0.013983907515705777,0.02691352664215254,0.08307846782181577,0.014324482014681339,0.07907162919442598,0.6336056120164453,0.032421064057856955,0.14558949239474078,0.06416504972930433,0.014226787337684366,0.1099919944639683,0.09339611120910732
"Arizona",4,7174064,4913374,3883722,305973,272294,233048,13323,205014,187561,2260690,1408776,19132,38720,6142,1310,786610,312036,"Arizona",4,5292498,325105,311014,239190,14633,991624,499597,0.1963707042479688,0.5413559176500238,0.002666828731943289,0.0426498843612212,0.005397219762745356,0.03795533466107913,0.0008561395605057329,0.03248479522903615,0.00018260221821271737,0.0018571063765252165,0.10964635944145466,0.028577107759283998,0.04349501203223166,0.02614431652686678,0.7377266218979925,0.045316713093164485,0.043352554423824484,0.03334093478954188,0.0020397085947379337,0.13822346720073864,0.06963932855909843
"Arkansas",5,3011873,2782244,2155099,455485,15912,45389,10258,100101,93127,229629,114860,2355,3234,741,197,108242,26853,"Arkansas",5,2269959,457840,19146,46130,10455,208343,119980,0.038135738127072424,0.715534486347864,0.000781905478750266,0.15122981613102546,0.0010737504536213844,0.005283091285721543,0.0002460263098742875,0.015070024532906932,0.00006540780437953393,0.003405854098097762,0.03593843432309397,0.03323546510759252,0.00891571457362246,0.030919962428694703,0.7536702244749364,0.15201172160977572,0.006356841739342927,0.01531605084278122,0.003471261902477296,0.06917389943068648,0.03983567700231716
"California",6,39346023,23965094,14365145,2142371,131724,5743983,135524,1446347,1322199,15380929,7688576,108591,179905,90329,14112,7299416,1799817,"California",6,22053721,2250962,311629,5834312,149636,8745763,3122016,0.19540922852609524,0.3650977635020444,0.0027598977411262124,0.05444949290046417,0.004572380796910529,0.0033478351801908925,0.0022957593452329348,0.1459863681775411,0.0003586639493399371,0.0034444141914927464,0.18551852114761383,0.03675967454194799,0.04574330168007069,0.033604387411657846,0.5605069920281397,0.057209390641590384,0.007920215977101422,0.14828212752277403,0.0038030781408326837,0.22227819568956184,0.07934768909172854
"Colorado",8,5684926,4453800,3837450,224190,29337,178265,7794,176764,164556,1231126,796855,11502,24334,3468,1089,393878,172673,"Colorado",8,4634305,235692,53671,181733,8883,570642,337229,0.14016981047774413,0.6750219791779172,0.0020232453333605396,0.03943586952583024,0.0042804427005734115,0.005160489336184851,0.0006100343258645758,0.03135748820653075,0.0001915592217031497,0.0013709940991316334,0.06928463096969072,0.031093456625468828,0.030373834241641844,0.028946023220003215,0.8151917896556613,0.04145911485919078,0.009440932036758262,0.03196752253239532,0.0015625533208347832,0.10037808759515954,0.05931985746164506
"Connecticut",9,3570549,2983337,2357942,352036,4882,161787,742,105948,93146,587212,292052,30125,4197,1475,447,258916,79501,"Connecticut",9,2649994,382161,9079,163262,1189,364864,172647,0.08179470439979958,0.6603863999625827,0.008437077883541158,0.09859436181942889,0.0011754494897003233,0.0013672967378405953,0.0004131017386962061,0.04531151932097837,0.00012519083199810448,0.00020781117973734571,0.07251433883136739,0.02967274780432925,0.02226576361226243,0.02608730478142157,0.7421811043623823,0.10703143970297005,0.0025427462275409186,0.04572462105967458,0.00033300201173545017,0.10218708663569664,0.048353068393684
"Delaware",10,967679,876329,595236,208126,2836,38249,290,31592,28088,91350,57351,4669,724,279,415,27912,9479,"Delaware",10,652587,212795,3560,38528,705,59504,37567,0.05926655430158141,0.6151172031221097,0.004824947115727426,0.2150775205414192,0.0007481819901020896,0.0029307239280794563,0.0002883187503293964,0.0395265372091365,0.000428861223608242,0.00029968615625636187,0.028844275839405423,0.03264718982224477,0.009795603707427773,0.02902615433423687,0.6743837574236912,0.21990246765714663,0.003678905918181546,0.0398148559594659,0.0007285473798646039,0.061491465661650195,0.03882175804166464
"District of Columbia",11,701974,623993,257792,312661,1298,28347,283,23612,20047,77981,30514,5970,1140,415,45,39897,9698,"District of Columbia",11,288306,318631,2438,28762,328,63509,29745,0.04346884642451145,0.36723867265739185,0.008504588489032357,0.44540253627627235,0.001623991771775023,0.0018490713331262981,0.0005911899870935391,0.04038183750395314,0.00006410493835954039,0.0004031488345722206,0.0568354383495685,0.033636573434343724,0.013815326493573836,0.028558037762082357,0.4107075190819033,0.4539071247653047,0.0034730631049013213,0.04097302749104668,0.000467253772931761,0.09047201178391223,0.042373364255656194
"Florida",12,21216924,15748098,11331222,3231108,39070,579476,10889,556333,465441,5468826,3868366,149953,16585,11192,2450,1420280,811576,"Florida",12,15199588,3381061,55655,590668,13339,1976613,1277017,0.18232454431188988,0.5340652584700779,0.007067612628484695,0.15228918197567187,0.0007816872983095948,0.0018414544917067148,0.0005275034213253533,0.02731197038741337,0.00011547385473973512,0.0005132223690861126,0.06694090057540858,0.026221190215886148,0.03825135066704297,0.0219372516015988,0.7163898027819677,0.15935679460415655,0.0026231417900163096,0.027839473808738722,0.0006286962238258477,0.09316209079129473,0.06018860226864177
"Georgia",13,10516579,9503522,5478289,3275581,17433,430473,5441,296305,257880,1013057,541976,44263,17529,4130,1686,403473,135289,"Georgia",13,6020265,3319844,34962,434603,7127,699778,393169,0.05153538997805275,0.5209193027504476,0.0042088781912825455,0.3114683016216585,0.0016667967786863009,0.0016576683349214607,0.0003927132577998986,0.040932797633146674,0.00016031829362000703,0.0005173735679634984,0.038365422824285345,0.02817503676813534,0.012864354463557017,0.024521282063302143,0.5724546927285004,0.3156771798129411,0.0033244651136077616,0.04132551089094657,0.0006776918615835054,0.06654045959242069,0.03738563652685916
"Hawaii",15,1420074,1267508,306360,25130,2100,522125,137046,274747,272208,152566,36563,1587,1408,12394,10652,89962,72710,"Hawaii",15,342923,26717,3508,534519,147698,364709,344918,0.025747249791208064,0.2157352363327545,0.0011175473954174219,0.017696260899079906,0.000991497626180044,0.0014787961754105772,0.008727714189542235,0.3676745014696417,0.007501017552606413,0.09650623840729426,0.06335021977727921,0.19347372038358562,0.05120155710195384,0.19168578538864875,0.24148248612396256,0.018813808294497327,0.0024702938015906213,0.3764022156591839,0.10400725595990068,0.25682394016086485,0.2428873424906026
"Idaho",16,1754367,1531400,1427529,10558,18866,23603,2611,48233,44998,222967,123450,978,4163,898,563,92915,30098,"Idaho",16,1550979,11536,23029,24501,3174,141148,75096,0.07036726067008785,0.8137003261005251,0.0005574660262077433,0.006018125055931855,0.002372935651434392,0.01075373624788884,0.0005118655332664147,0.013453855436177265,0.0003209134690746007,0.0014882860883726153,0.05296212252054444,0.027493107200488837,0.01715604545685139,0.02564913726717386,0.8840675867706129,0.006575591082139598,0.013126671899323232,0.013965720969443679,0.001809199557447216,0.08045522972103328,0.04280518272402525
"Illinois",17,12716164,10525468,7737459,1766586,13301,702457,3305,302360,277509,2190696,1136608,30074,20671,7110,1891,994342,262043,"Illinois",17,8874067,1796660,33972,709567,5196,1296702,539552,0.08938293026104413,0.6084743008976606,0.00236502140110807,0.13892444293735123,0.0016255688429309342,0.001045991542732541,0.0005591308825523168,0.055241266155422346,0.00014870836834127022,0.0002599054243087774,0.0781951223655184,0.02377761092102933,0.020607079304733725,0.021823326594403784,0.6978572311587048,0.1412894643384593,0.002671560385663475,0.05580039703797466,0.00040861379265004765,0.10197273328654774,0.042430405899137505
"Indiana",18,6696893,6221418,5253453,622317,10363,157076,1790,176419,159581,475475,256901,9606,3667,1629,415,203257,63010,"Indiana",18,5510354,631923,14030,158705,2205,379676,222591,0.038361222136892435,0.7844612419520515,0.0014343965179076327,0.09292622713249263,0.0005475673569818123,0.0015474340115632728,0.00024324712967640366,0.02345505594907967,0.00006196903549153316,0.00026728812898757677,0.030350940353982062,0.02634341029489347,0.009408840786316878,0.02382911000668519,0.8228224640889439,0.09436062365040027,0.002095001368545085,0.023698303078756075,0.0003292571644791099,0.05669435064887553,0.03323795079300207
"Iowa",19,3150011,2955604,2677946,114312,8055,78873,3644,72774,69541,194407,128472,2723,2483,423,297,60009,23438,"Iowa",19,2806418,117035,10538,79296,3941,132783,92979,0.040784619482281174,0.8501386185635542,0.0008644414257601005,0.036289397084645104,0.0007882512156306755,0.002557133927468825,0.00013428524535311146,0.02503896018140889,0.00009428538503516338,0.0011568213571317688,0.01905040966523609,0.02310277646649488,0.007440608937556091,0.022076430844209752,0.8909232380458354,0.037153838510405206,0.0033453851430995003,0.025173245426762,0.0012511067421669322,0.04215318613173097,0.02951703978176584
"Kansas",20,2912619,2561017,2193988,159797,17788,85734,1889,101821,95843,351602,222177,6040,4490,1359,455,117081,44202,"Kansas",20,2416165,165837,22278,87093,2344,218902,140045,0.07628083178747375,0.7532698234818903,0.002073735013058694,0.05486368110624836,0.0015415679153366782,0.006107218280180141,0.00046659037793820614,0.029435363842644714,0.00015621679320226915,0.0006485571919979922,0.040197842560252474,0.034958571649776365,0.015176032292586157,0.032906123320626555,0.8295506552693641,0.056937416119307055,0.007648786195516819,0.02990195422058292,0.0008047739852002614,0.07515641421002885,0.04808215561321271
"Kentucky",21,4461952,4294003,3751738,356048,7075,67524,2691,108927,99577,167949,96567,5182,1289,615,342,63954,25139,"Kentucky",21,3848305,361230,8364,68139,3033,172881,124716,0.02164232156688373,0.840828856966637,0.0011613751111621102,0.07979646576207006,0.00028888701626552684,0.0015856288906738575,0.0001378320519808371,0.015133286956022835,0.00007664806793080696,0.0006030992713502969,0.014333188703060901,0.02441240963596202,0.005634081227229697,0.02231691421153791,0.8624711785335207,0.08095784087323217,0.0018745159069393845,0.015271119008003672,0.0006797473392811038,0.03874559833902292,0.027950995438767605
"Louisiana",22,4664616,4421244,2720638,1489071,23328,79976,1527,106704,93782,243372,136266,11562,2610,954,216,91764,31871,"Louisiana",22,2856904,1500633,25938,80930,1743,198468,125653,0.02921269403526464,0.5832501539247819,0.0024786606228679917,0.319226920286686,0.000559531588452297,0.005001054749201221,0.0002045184426756672,0.017145248397724487,0.00004630606249260389,0.00032735813623243585,0.019672358882274553,0.022875194871346323,0.006832502396767494,0.020104977558710085,0.6124628479600465,0.321705580909554,0.005560586337653517,0.017349766840400155,0.00037366419872503974,0.042547553753620876,0.02693747995547758
"Maine",23,1340825,1317682,1242113,17761,8011,15157,159,34481,32198,23143,13917,874,883,113,31,7325,4762,"Maine",23,1256030,18635,8894,15270,190,41806,36960,0.010379430574459754,0.9263796543173046,0.0006518374881136614,0.013246322226987116,0.0006585497734603696,0.0059746797680532504,0.00008427647157533608,0.011304234333339548,0.000023120093971994854,0.00011858370779184457,0.0054630544627374935,0.025716256782204985,0.0035515447578915965,0.02401357373259001,0.9367590848917644,0.013898159715100777,0.00663322954151362,0.011388510804914884,0.00014170380176383942,0.03117931124494248,0.027565118490481606
"Maryland",24,6037624,5418206,3028494,1773702,11223,382027,1954,220806,196537,619418,246554,29426,4637,2402,696,335703,74602,"Maryland",24,3275048,1803128,15860,384429,2650,556509,271139,0.04083626274176729,0.501603610956893,0.004873771536617716,0.2937748359288356,0.0007680173525214555,0.0018588438100815817,0.0003978386199604348,0.06327439403314947,0.0001152771355089353,0.0003236372453799707,0.05560183939907487,0.03657167124020973,0.012356185148329873,0.032552043651608645,0.5424398736986603,0.2986486074654533,0.0026268611626030372,0.06367223265310991,0.00043891438088890597,0.09217351063928458,0.04490822879993852
"Massachusetts",25,6873003,6044863,4865022,466288,8943,462831,2327,239452,185469,828140,396765,47081,5056,3213,459,375566,142775,"Massachusetts",25,5261787,513369,13999,466044,2786,615018,328244,0.05772804114882534,0.7078451733543547,0.006850135232008483,0.06784341575291034,0.0007356318628116414,0.0013011779567097526,0.00046748124509766694,0.0673404332865852,0.00006678303501395242,0.00033857107293565857,0.054643654309477235,0.03483950174327001,0.02077330680635524,0.02698514754031098,0.76557321450318,0.07469355098491882,0.002036809819521394,0.06780791453168288,0.00040535410794961097,0.08948315605274725,0.04775845434666622
"Michigan",26,9973907,9452704,7428622,1342592,42931,314736,2675,321148,293901,521203,307280,17557,7104,2108,442,186712,82379,"Michigan",26,7735902,1360149,50035,316844,3117,507860,376280,0.03080838832766337,0.7448056213076781,0.001760293132871602,0.13461043901853106,0.0007122584960938577,0.004304331291639274,0.00021135147941523817,0.03155593891140152,0.00004431563278061446,0.0002681998137740807,0.018720046216592956,0.03219881637155831,0.008259451386502801,0.029466988212342466,0.7756140096353416,0.13637073215140266,0.005016589787733132,0.03176729039081676,0.0003125154465546952,0.05091886258815126,0.037726439598845266
"Minnesota",27,5600166,5292491,4422490,354540,48409,273100,1905,192047,174553,307675,149659,5277,6149,2142,296,144152,42898,"Minnesota",27,4572149,359817,54558,275242,2201,336199,217451,0.02672402925199003,0.7897069479726136,0.0009422934962999311,0.06330883763088452,0.0010980031663347122,0.008644208046690045,0.00038248866194323525,0.048766411567085687,0.0000528555760668523,0.0003401684878626812,0.025740665544557076,0.03429309059767157,0.007660130074715643,0.031169254625666453,0.8164309772246037,0.06425113112718445,0.009742211213024756,0.04914890022902892,0.0003930240639295335,0.06003375614222864,0.038829384700382094
"Mississippi",28,2981835,2887493,1680938,1118689,12897,29561,1090,44318,39179,94342,48415,4856,1054,181,125,39711,10851,"Mississippi",28,1729353,1123545,13951,29742,1215,84029,50030,0.016236646226233175,0.5637260277647824,0.0016285274000741154,0.37516797542452884,0.0003534736160786898,0.0043251890195131525,0.00006070087714444293,0.00991369408434739,0.000041920495265499265,0.0003655467187151536,0.01331763829990593,0.014862660073411173,0.0036390343530074603,0.013139224672055966,0.5799626739910156,0.376796502824603,0.004678662635591842,0.009974394961491833,0.00040746721398065287,0.028180298373317102,0.016778259025063427
