"State","FIPS","Total","NonHispanic","WhiteNonHispanic","BlackNonHispanic","IndianNonHispanic","AsianNonHispanic","HawaiianNonHispanic","OtherNonHispanic","TwoOrMoreNonHispanic","Hispanic","WhiteHispanic","BlackHispanic","IndianHispanic","AsianHispanic","HawaiianHispanic","OtherHispanic","TwoOrMoreHispanic","state","fips","WhiteTotal","BlackTotal","IndianTotal","AsianTotal","HawaiianTotal","OtherTotal","TwoOrMoreTotal","WhiteHispanicPerc","WhiteNonHispanicPerc","BlackHispanicPerc","BlackNonHispanicPerc","IndianHispanicPerc","IndianNonHispanicPerc","AsianHispanicPerc","AsianNonHispanicPerc","HawaiianHispanicPerc","HawaiianNonHispanicPerc","OtherHispanicPerc","OtherNonHispanicPerc","TwoOrMoreHispanicPerc","TwoOrMoreNonHispanicPerc","WhiteTotalPerc","BlackTotalPerc","IndianTotalPerc","AsianTotalPerc","HawaiianTotalPerc","OtherTotalPerc","TwoOrMoreTotalPerc"
"Missouri",29,6124160,5861483,4826943,692510,20646,122506,7876,191002,178162,262677,151103,5533,3628,1304,1011,100098,36156,"Missouri",29,4978046,698043,24274,123810,8887,291100,214318,0.024673261312571845,0.7881804198453339,0.0009034708433483123,0.1130783650329188,0.0005924077751071167,0.00337123785139513,0.0002129271606228446,0.0200037229595569,0.00016508386456265024,0.001286053924130003,0.01634477218100115,0.031188277249451352,0.005903830076288014,0.029091663183195737,0.8128536811579058,0.11398183587626712,0.003963645626502247,0.020216650120179744,0.0014511377886926534,0.0475330494304525,0.03499549325948375
"Montana",30,1061705,1020204,908782,4931,62720,8527,552,34692,33029,41501,23375,988,2803,137,43,14155,7676,"Montana",30,932157,5919,65523,8664,595,48847,40705,0.022016473502526595,0.8559646982918984,0.0009305786447271134,0.004644416292661333,0.002640093057864473,0.059074790078223235,0.00012903772705224144,0.00803142115747783,0.00004050089243245534,0.0005199184330864035,0.013332328660032682,0.03267574326201723,0.007229880239802958,0.031109394794222502,0.8779811717944249,0.005574994937388446,0.06171488313608771,0.008160458884530071,0.0005604193255188589,0.04600807192204991,0.03833927503402546
"Nebraska",31,1923826,1708874,1507127,89744,13378,47539,1051,50035,47433,214952,134129,2152,3497,405,184,74585,28504,"Nebraska",31,1641256,91896,16875,47944,1235,124620,75937,0.06971992269571156,0.7834008896854497,0.0011186042812603636,0.04664870939471657,0.0018177319570480907,0.006953851335827668,0.00021051799902901822,0.024710654705779003,0.00009564274523787494,0.0005463072024185139,0.038769098660689685,0.026008069336831915,0.014816308751415149,0.024655556167761532,0.8531208123811613,0.04776731367597693,0.00877158329287576,0.024921172704808023,0.0006419499476563889,0.0647771679975216,0.03947186491917668
"Nevada",32,3030281,2154483,1460159,271744,25928,246904,19401,130347,118766,875798,420889,10978,11787,5410,1997,424737,109715,"Nevada",32,1881048,282722,37715,252314,21398,555084,228481,0.13889437976214086,0.4818559730929244,0.0036227663375112736,0.08967617194577004,0.0038897382783972837,0.008556302204317025,0.001785312979225359,0.0814789123516928,0.0006590147910375308,0.006402376545277484,0.1401642289939448,0.04301482271776116,0.03620621321917011,0.039193064933582066,0.6207503528550653,0.09329893828328131,0.012446040482714308,0.08326422533091817,0.007061391336315015,0.18317905171170595,0.07539927815275217
"New Hampshire",33,1355244,1302452,1214029,18343,1895,36398,320,31467,29425,52792,32573,2702,302,183,104,16928,10427,"New Hampshire",33,1246602,21045,2197,36581,424,48395,39852,0.024034786355814894,0.8958010513235993,0.001993736921174342,0.013534832104034403,0.00022283810147840537,0.0013982721930515833,0.00013503103500181517,0.026857156349705293,0.0000767389488534906,0.0002361198426261249,0.012490739674922008,0.02321869714973835,0.0076938174970706385,0.02171195740398039,0.9198358376794142,0.015528569025208744,0.0016211102945299888,0.026992187384707107,0.0003128587914796155,0.03570943682466036,0.029405774901051028
"New Jersey",34,8885418,7070340,4858807,1121134,10290,851568,2122,226419,184111,1815078,961340,68547,11998,6305,1034,765854,243500,"New Jersey",34,5820147,1189681,22288,857873,3156,992273,427611,0.10819299666037095,0.5468293106750859,0.007714549838848324,0.12617684390312306,0.0013503022592746903,0.001158077200194746,0.0007095895769900752,0.09583882266427983,0.0001163704397474604,0.00023881825255716725,0.08619223091136512,0.025482087618162702,0.02740445075290774,0.02072057836783818,0.6550223073354569,0.13389139374197137,0.0025083794594694363,0.09654841224126991,0.0003551886923046277,0.1116743185295278,0.04812502912074592
"New Mexico",35,2097021,1065233,769139,37975,179881,31328,1408,45502,39568,1031788,698710,5501,15285,2367,445,309480,130734,"New Mexico",35,1467849,43476,195166,33695,1853,354982,170302,0.3331917038503668,0.36677696599128,0.0026232450700302955,0.018109022274931916,0.007288911269844222,0.08577930311618243,0.001128744061218271,0.014939287684768059,0.00021220579097681901,0.0006714286599895756,0.14758078245282236,0.021698399777589257,0.06234272332036732,0.018868671319934326,0.6999686698416467,0.02073226734496221,0.09306821438602665,0.01606803174598633,0.0008836344509663947,0.1692791822304116,0.08121139464030164
"New York",36,19514849,15794142,10766297,2737471,42429,1657284,5537,585124,467416,3720707,1393748,264930,34106,16932,3839,2007152,454137,"New York",36,12160045,3002401,76535,1674216,9376,2592276,921553,0.07141987109405766,0.5516976841583555,0.013575816036291134,0.14027630959378676,0.0017476947938464705,0.002174190535627511,0.0008676469902482976,0.08492425434601109,0.00019672199359574855,0.00028373265916636095,0.10285255089598694,0.02998352690302651,0.023271356083769852,0.023951812284071478,0.6231175552524132,0.15385212563007788,0.003921885329473981,0.08579190133625939,0.0004804546527621095,0.13283607779901346,0.04722316836784133
"North Carolina",37,10386227,9395176,6503292,2182623,108223,306140,6249,288649,258314,991051,516151,34899,12049,2818,1119,424015,120055,"North Carolina",37,7019443,2217522,120272,308958,7368,712664,378369,0.049695717222433135,0.6261457601494749,0.00336012297824802,0.210145898024374,0.0011600940360729647,0.010419856989453437,0.0002713208559758996,0.02947557375743858,0.00010773883528638455,0.0006016621820416596,0.04082473837708342,0.02779151659211762,0.011559057971677299,0.02487082171417975,0.675841477371908,0.21350602100262203,0.011579951025526402,0.02974689461341448,0.0007094010173280442,0.06861625496920104,0.03642987968585705
"North Dakota",38,760394,730069,636284,23459,37170,11831,983,20342,19122,30325,15186,500,1995,148,21,12475,4820,"North Dakota",38,651470,23959,39165,11979,1004,32817,23942,0.01997122544365158,0.836781984076676,0.0006575538470845378,0.030851111397512343,0.0026236398498673055,0.04888255299226454,0.00019463593873702317,0.015559039129714331,0.000027617261577550585,0.0012927508633682012,0.016405968484759215,0.026751920714787335,0.006338819085894944,0.025147489327901063,0.8567532095203276,0.03150866524459688,0.05150619284213184,0.015753675068451354,0.0013203681249457518,0.04315788919954655,0.03148630841379601
"Ohio",39,11675275,11215336,9141370,1422412,14901,266601,3367,366685,335761,459939,253508,20243,5541,1926,540,178181,79388,"Ohio",39,9394878,1442655,20442,268527,3907,544866,415149,0.021713235876671,0.782968281261041,0.0017338349632021516,0.12183113459854265,0.00047459267554725694,0.0012762868540569707,0.00016496399442411422,0.022834665564622676,0.00004625158722171426,0.00028838721143613317,0.015261396412504203,0.03140696900073017,0.006799668530291578,0.028758294772500005,0.804681517137712,0.1235649695617448,0.0017508795296042276,0.02299962955904679,0.00033463879865784743,0.04666836541323438,0.03555796330279158
"Oklahoma",40,3949342,3517875,2563119,282134,288801,85858,5820,292143,285369,431467,246674,5722,14990,1175,598,162308,59468,"Oklahoma",40,2809793,287856,303791,87033,6418,454451,344837,0.062459518572967346,0.6489989978077361,0.0014488489474955575,0.07143822945695764,0.0037955689833901445,0.0731263587706509,0.00029751791564265644,0.021739824001061444,0.00015141762855685833,0.0014736632076938385,0.0410974790230879,0.07397257568475964,0.015057698219095738,0.07225735325023763,0.7114585163807035,0.0728870784044532,0.07692192775404105,0.0220373419167041,0.0016250808362506968,0.11507005470784754,0.08731505146933337
"Oregon",41,4176346,3624067,3128494,75418,35842,185221,15614,183478,172818,552279,320587,3699,9841,2580,831,214741,85154,"Oregon",41,3449081,79117,45683,187801,16445,398219,257972,0.07676255750840567,0.7490983745120735,0.0008857024777161663,0.01805836968488722,0.002356366067370855,0.008582143337740695,0.0006177649074094914,0.044350013145462566,0.00019897776668887108,0.0037386749086402325,0.05141839301628745,0.04393266266731732,0.020389594157189085,0.04138019215840833,0.8258609320204792,0.01894407216260339,0.010938509405111551,0.04496777805287206,0.003937652675329103,0.09535105568360476,0.061769786315597416
"Pennsylvania",42,12794885,11823072,9685118,1352329,12224,445725,2968,324708,285943,971813,469886,67253,8574,3595,1300,421205,147082,"Pennsylvania",42,10155004,1419582,20798,449320,4268,745913,433025,0.03672451921216955,0.7569523289970953,0.005256241068208116,0.10569293901430142,0.0006701115328508229,0.0009553817795157987,0.0002809716539070105,0.034836186491711336,0.00010160310155190923,0.00023196769646620504,0.0329197956839784,0.02537795376824411,0.011495374909583009,0.02234822743619814,0.7936768482092649,0.11094918008250954,0.0016254933123666217,0.035117158145618346,0.00033357079801811426,0.05829774945222251,0.03384360234578115
"Puerto Rico",72,3255642,43017,31715,3214,151,2189,24,5724,2320,3212625,1920736,364692,5546,3693,234,917724,313061,"Puerto Rico",72,1952451,367906,5697,5882,258,923448,315381,0.5899715017806012,0.009741550207301664,0.11201845903204345,0.0009872092816102017,0.0017035042550747287,0.00004638102100906672,0.001134338480705188,0.0006723712250917024,0.0000718752246100769,0.0000073718179087258365,0.2818872591028129,0.001758178571231112,0.09615952859681746,0.0007126090645101643,0.5997130519879028,0.11300566831365365,0.0017498852760837954,0.0018067097057968904,0.00007924704251880274,0.28364543767404404,0.09687213766132763
"Rhode Island",44,1057798,889791,755708,58680,2832,35856,648,36067,29197,168007,79900,10516,1512,680,142,75257,23124,"Rhode Island",44,835608,69196,4344,36536,790,111324,52321,0.07553427024819484,0.7144161739765059,0.009941406582353152,0.0554737293887869,0.0014293844382386807,0.0026772597414629258,0.0006428448531761263,0.033896830963945856,0.00013424113110442636,0.0006125933306737203,0.07114496340511137,0.0340963019404461,0.021860506448301092,0.02760167820321082,0.7899504442247007,0.06541513597114004,0.0041066441797016065,0.03453967581712198,0.0007468344617781467,0.10524126534555747,0.04946218465151191
"South Carolina",45,5091517,4794620,3230111,1337126,14085,82800,3384,127114,113574,296897,156218,9434,2866,773,249,127357,38137,"South Carolina",45,3386329,1346560,16951,83573,3633,254471,151711,0.03068201481012437,0.6344103338945937,0.0018528858884297155,0.2626183905503998,0.0005628970697731147,0.0027663660948200703,0.00015182115664152748,0.016262343816194662,0.00004890487451971583,0.0006646349211836079,0.025013566683564054,0.024965840239755656,0.007490302006258645,0.022306514934547012,0.665092348704718,0.2644712764388295,0.0033292631645931853,0.01641416497283619,0.0007135397957033238,0.049979406923319716,0.02979681694080566
"South Dakota",46,879336,843248,715328,18436,72142,12275,494,24573,23749,36088,19900,400,2833,138,50,12767,6271,"South Dakota",46,735228,18836,74975,12413,544,37340,30020,0.022630712264708825,0.8134865398437002,0.00045488868873786586,0.020965819663928235,0.003221749137985935,0.0820414494573178,0.00015693659761456373,0.013959396635643257,0.00005686108609223323,0.0005617875305912643,0.014518909722790834,0.02794494937088894,0.007131517417687892,0.02700787867208894,0.836117252108409,0.0214207083526661,0.08526319859530374,0.014116333233257821,0.0006186486166834975,0.04246385909367977,0.03413939608977683
"Tennessee",47,6772268,6395106,4969371,1118600,13814,121808,3439,168074,152592,377162,227309,10206,3364,1089,520,134674,46396,"Tennessee",47,5196680,1128806,17178,122897,3959,302748,198988,0.03356467877526406,0.7337823901830228,0.0015070283692257896,0.1651736168739926,0.0004967316709852593,0.0020397893290696706,0.00016080285068458602,0.017986293513487652,0.0000767837303544396,0.0005078062474786881,0.019886100195680385,0.024817978260754006,0.0068508806798549616,0.022531890350470478,0.7673470689582869,0.16668064524321838,0.00253652100005493,0.01814709636417224,0.0005845899778331278,0.044704078456434385,0.02938277103032544
"Texas",48,28635442,17341185,11850477,3367449,65132,1396953,21477,639697,583800,11294257,7955146,96975,72789,18711,3851,3146785,1414284,"Texas",48,19805623,3464424,137921,1415664,25328,3786482,1998084,0.2778076902043279,0.4138395000154005,0.003386537564183574,0.11759724190742367,0.0025419199047110918,0.0022745239972199486,0.0006534210297853968,0.04878405578653195,0.00013448369331962818,0.0007500146147560774,0.10989126691321893,0.022339344369121317,0.04938928478910855,0.020387322814853007,0.6916471902197283,0.12098377947160724,0.00481644390193104,0.04943747681631735,0.0008844983080757056,0.13223061128234026,0.06977660760396155
"Utah",49,3151239,2705172,2455192,34982,27734,72061,28820,86383,79532,446067,227689,3077,5488,1129,630,208054,54119,"Utah",49,2682881,38059,33222,73190,29450,294437,133651,0.07225380239328086,0.7791195780453339,0.000976441329902302,0.011101030420098253,0.0017415372175833062,0.008800982724572779,0.00035827177817994763,0.022867513381244646,0.00019992136426338973,0.009145609076303003,0.06602291987373855,0.02741239239549904,0.01717387986122284,0.025238326893009384,0.8513733804386148,0.012077471750000554,0.010542519942156086,0.023225785159424594,0.009345530440566392,0.0934353122692376,0.042412206754232226
"Vermont",50,624340,611822,576601,7496,1538,10042,192,15953,14981,12518,7759,468,335,84,13,3859,2154,"Vermont",50,584360,7964,1873,10126,205,19812,17135,0.012427523464778807,0.9235368549187942,0.0007495915686965435,0.012006278630233527,0.0005365666143447481,0.00246340135182753,0.00013454207643271294,0.01608418489925361,0.000020821988019348433,0.0003075247461319153,0.006180927058974276,0.025551782682512736,0.0034500432456674246,0.023994938655219913,0.935964378383573,0.012755870198930071,0.0029999679661722777,0.016218726975686323,0.00032834673415126374,0.03173270974148701,0.027444981900887337
"Virginia",51,8509358,7698588,5209336,1590974,16856,564706,4680,312036,285197,810770,434100,29675,5697,5692,1314,334292,120589,"Virginia",51,5643436,1620649,22553,570398,5994,646328,405786,0.05101442435492783,0.612189074663447,0.00348733711755928,0.18696757146661358,0.0006694982159641186,0.001980877993380934,0.0006689106275702586,0.06636293830862446,0.00015441822990641598,0.0005499827366529884,0.039285219872051455,0.03666974641330169,0.014171339365437439,0.03351568943273982,0.6632034990183748,0.19045490858417286,0.002650376209345053,0.06703184893619471,0.0007044009665594043,0.07595496628535314,0.04768702879817725
"Washington",53,7512465,6540943,5067909,279720,75677,656578,49219,411840,388477,971522,455972,10525,16089,6324,1898,480714,143499,"Washington",53,5523881,290245,91766,662902,51117,892554,531976,0.060695390926946084,0.6746000147754432,0.0014010048632506107,0.037234116897715996,0.002141640593333879,0.01007352446899919,0.0008418009268595595,0.08739847706445221,0.000252646767738685,0.006551644500174044,0.06398885053041845,0.05482088768466808,0.019101453384475,0.05171098966850428,0.7352954057023893,0.038635121760966604,0.01221516506233307,0.08824027799131177,0.006804291267912729,0.11880973821508652,0.07081244305297928
"West Virginia",54,1807426,1778747,1654681,63133,3072,13948,453,43460,39146,28679,17574,1152,74,280,21,9578,4614,"West Virginia",54,1672255,64285,3146,14228,474,53038,43760,0.009723219650486382,0.9154903160627323,0.0006373704926232112,0.034929784123942,0.00004094220178308821,0.0016996546469952296,0.0001549164391792527,0.00771705176311506,0.000011618732938443952,0.00025063266767214813,0.00529924876592458,0.024045244452608295,0.002552801608475257,0.021658424743253666,0.9252135357132187,0.03556715461656521,0.0017405968487783179,0.007871968202294313,0.0002622514006105921,0.029344493218532875,0.024211226351728923
"Wisconsin",55,5806975,5398708,4681072,360526,43830,162010,2174,149096,134689,408267,213993,7363,4844,1386,498,180183,59875,"Wisconsin",55,4895065,367889,48674,163396,2672,329279,194564,0.03685102828925559,0.806111960185811,0.0012679579299032628,0.06208499261663775,0.0008341692533548018,0.007547819647923402,0.00023867848578648952,0.027899207418664623,0.00008575893645142265,0.00037437736515139123,0.03102871977234274,0.025675330098717492,0.010310876144636407,0.023194348176115792,0.8429629884750666,0.06335295054654101,0.008381988901278205,0.028137885904451113,0.0004601363016028139,0.05670404987106024,0.0335052243207522
"Wyoming",56,581348,522494,485816,4712,11596,4746,482,15142,14317,58854,39430,367,1521,146,107,17283,8401,"Wyoming",56,525246,5079,13117,4892,589,32425,22718,0.06782512367807234,0.8356715770932385,0.0006312914123726236,0.008105300095639789,0.00261633307416556,0.019946744462869054,0.00025114045287848245,0.008163784858638888,0.00018405498943833986,0.0008291075225166337,0.02972918114451241,0.026046361215657406,0.014450896881041992,0.024627245642885157,0.9034967007713108,0.008736591508012412,0.022563077537034616,0.00841492531151737,0.0010131625119549736,0.05577554236016981,0.03907814252392715